SPM (Spatial Population Model)
Call: ..\..\Build\windows\spm -e -q -g 0 -o MPD.dat 
Date: Wed Apr 22 22:26:13 2020
v2.0.2-2020-04-21 (rev. 2020-04-21 11:34:49 UTC). Copyright (c) 2008-2020, NIWA
User name: alist
Machine name: HP1040 (Windows_NT, PID=5700)

[initialisation-phase1]
report.type: initialisation
initialisation_phase: Phase1
years: 100
lambda: 1e-10
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-05 1.55041e-05 4.22502e-06 1.15143e-06 3.13799e-07
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
3 9 immature 0 52205.7 45302.1 39783.9 34935.1 28861.8 24879.5 21331.4 18166.2 15342 12825.9 10593.6 8628.43 6918.58 5454.12 4223.63 3211.99 2399.53 1762.48 1274.55 908.988 640.496 446.713 308.918 212.147 144.876 98.4953 66.7277 45.0817 30.3923
3 9 mature 0 0 0 0 0 9047.58 10759 11775.1 12942.4 14243.7 15581 16864 18007.9 18931.1 19562 19849.5 19771.1 19337.7 18590.1 17591.4 16414.9 15133.5 13811.6 12500.6 11238.4 10049.8 8949.3 7943.31 7032.61 51937
4 2 immature 0 30238.9 26194.8 23003.8 20200.1 16688.4 14385.8 12334.2 10504.1 8871.1 7416.25 6125.52 4989.21 4000.54 3153.76 2442.25 1857.3 1387.5 1019.13 736.999 525.614 370.361 258.308 178.629 122.672 83.7731 56.954 38.5847 26.0681 17.5741
4 2 mature 0 0 0 0 0 6970.67 7023.8 7553.14 8337.49 9202.64 10071.5 10890 11606.6 12171.2 12540.5 12684.9 12594.2 12279.6 11770.9 11110.5 10346 9523.03 8681.07 7851.02 7055.04 6307.5 5616.5 4985.42 4414.36 32628.4
4 3 immature 0 58485 50685.2 44510.7 39085.8 32290.9 27835.4 23865.8 20324.6 17164.9 14349.9 11852.4 9653.68 7740.68 6102.22 4725.53 3593.68 2684.67 1971.92 1426.02 1017.01 716.611 499.799 345.629 237.358 162.092 110.2 74.6575 50.4391 34.004
4 3 mature 0 0 0 0 0 7847.7 7434.69 7883.14 8675.85 9563.19 10451.9 11283.2 12002.9 12559.4 12908.7 13022.4 12892.8 12534.3 11980.4 11276.8 10473.6 9617.87 8749.38 7898.72 7087.27 6328.47 5629.48 4992.89 4418.11 32607.6
4 4 immature 0 86231.1 74769.4 65660.9 57658.2 47634.6 41062 35206.1 29982.1 25321 21168.4 17484.1 14240.7 11418.7 9001.67 6970.82 5301.19 3960.26 2908.86 2103.57 1500.23 1057.1 737.271 509.85 350.135 239.108 162.56 110.13 74.4044 50.1605
4 4 mature 0 0 0 0 0 10069.9 9376.99 9859.93 10825.4 11920.3 13017.2 14039.7 14919.9 15593.4 16006.7 16125.7 15942.3 15476.4 14770.9 13883.7 12877.5 11810.7 10732.3 9679.36 8677.71 7743.16 6883.89 6102.53 5397.92 39802
4 5 immature 0 84481 73252.8 64329 56488.6 46668.3 40229.1 34491.9 29373.9 24807.3 20738.8 17129.3 13951.6 11186.9 8818.91 6829.28 5193.53 3879.84 2849.78 2060.84 1469.75 1035.63 722.296 499.494 343.023 234.251 159.258 107.893 72.8932 49.1416
4 5 mature 0 0 0 0 0 14271.5 13839.3 14567.3 15973.2 17581.8 19200.7 20714.6 22022.4 23028.9 23654.8 23848.8 23597.5 22927.8 21901.5 20602.7 19123.2 17549.7 15955.2 14395.6 12909.7 11522 10245 9083.16 8035.03 59251.5
4 6 immature 0 78546.4 68055.6 59764.9 52480.9 43357.3 37374.8 32044.7 27289.8 23047.2 19267.4 15914 12961.7 10393.1 8193.16 6344.7 4825.02 3604.53 2647.56 1914.61 1365.46 962.141 671.043 464.051 318.683 217.629 147.958 100.237 67.7208 45.6546
4 6 mature 0 0 0 0 0 13986 14692.6 15657.5 17189.4 18930 20691.5 22351.6 23801.5 24938.2 25673.8 25949.2 25744.6 25083 24025.7 22659.8 21083.1 19389.5 17660.2 15958.4 14329.3 12801.8 11392.1 10106.5 8944.54 66022.6
4 7 immature 0 62696.3 54251.4 47642.3 41835.8 34562.8 29793.8 25544.8 21754.4 18372.4 15359.3 12686 10332.6 8285.05 6531.32 5057.79 3846.35 2873.42 2110.56 1526.27 1088.51 766.99 534.936 369.927 254.044 173.487 117.947 79.9059 53.985 36.3945
4 7 mature 0 0 0 0 0 12069.9 14122.5 15428.6 17021.3 18778.4 20562.1 22261.6 23771.1 24986.8 25817.5 26197.6 26099 25535.7 24561 23256.3 21716.9 20037.4 18301.7 16577.6 14914.7 13346.2 11891.7 10560.3 9353.55 69157.6
4 8 immature 0 37376.3 32298.6 28364 24907 20577 17737.8 15208.2 12951.6 10938.1 9144.2 7552.69 6151.59 4932.55 3888.47 3011.2 2289.96 1710.72 1256.54 908.679 648.052 456.634 318.479 220.24 151.248 103.287 70.221 47.5727 32.1405 21.6678
4 8 mature 0 0 0 0 0 9922.89 13089 14814.7 16487.2 18242.2 20018.8 21728 23271.7 24548.8 25466.5 25954.3 25975.4 25534 24673 23465.7 22002 20374.9 18669.6 16956.8 15290.3 13707.6 12231.8 10875.1 9641.29 71428.8
4 9 immature 0 18198.9 15713.4 13799.2 12117.4 10010.8 8629.55 7398.86 6301.01 5321.44 4448.71 3674.44 2992.79 2399.73 1891.77 1464.97 1114.08 832.28 611.318 442.081 315.284 222.157 154.943 107.149 73.5834 50.2503 34.1632 23.1446 15.6366 10.5416
4 9 mature 0 0 0 0 0 7491.22 10968.4 12881 14487.3 16084.9 17688.9 19241.5 20662 21861.6 22756.1 23278.1 23388.7 23083.8 22394.3 21379.8 20117.2 18688.9 17172.6 15634.3 14125.9 12684.3 11333.7 10087.2 8950.12 66429.9
5 1 immature 0 2766.53 2387.4 2096.56 1841.04 1520.98 1311.12 1124.14 957.339 808.511 675.916 558.278 454.715 364.608 287.433 222.586 169.273 126.456 92.8837 67.1699 47.9043 33.7546 23.5421 16.2802 11.1803 7.63506 5.19078 3.5166 2.37584 1.6017
5 1 mature 0 0 0 0 0 4342.96 5996.96 6963.09 7829.27 8704.47 9582.02 10427.5 11197.1 11843.7 12322.4 12598.1 12650.7 12479.2 12101.5 11550.1 10866.8 10095.8 9278.47 8449.93 7637.61 6861.13 6133.22 5461.01 4847.37 36027.9
5 2 immature 0 6164.77 5316.27 4668.61 4099.6 3386.91 2919.58 2503.22 2131.79 1800.38 1505.12 1243.16 1012.55 811.902 640.048 495.649 376.933 281.589 206.831 149.572 106.672 75.1637 52.4228 36.2523 24.8959 17.0015 11.5587 7.83066 5.29045 3.5666
5 2 mature 0 0 0 0 0 4809.11 6395.72 7331.48 8223.33 9137.08 10052.6 10931.4 11727.7 12392 12878.1 13149.9 13187.8 12992.3 12583.1 11995.5 11273.6 10463.6 9608.36 8744.12 7898.82 7092.33 6337.39 5641.01 5005.89 37184.5
5 3 immature 0 10330.7 8905.14 7820.23 6867.11 5673.3 4890.5 4193.06 3570.89 3015.75 2521.17 2082.38 1696.08 1359.98 1072.11 830.237 631.381 471.675 346.451 250.539 178.68 125.903 87.8106 60.7242 41.7018 28.4783 19.3613 13.1167 8.86173 5.97422
5 3 mature 0 0 0 0 0 6961.07 8976.31 10238.7 11483.5 12760.1 14034.8 15254.6 16356.1 17271.1 17935.7 18300.7 18339.9 18055.1 17474.7 16648.5 15638.1 14507.8 13316.8 12115 10940.9 9821.62 8774.6 7809.3 6929.25 51457.2
5 4 immature 0 14801.1 12755.6 11201.6 9836.37 8126.36 7005.09 6006.08 5114.89 4319.71 3611.28 2982.75 2429.43 1948 1535.66 1189.21 904.369 675.611 496.243 358.863 255.935 180.338 125.777 86.979 59.7321 40.7912 27.7323 18.7879 12.6932 8.55725
5 4 mature 0 0 0 0 0 8311.76 10591.2 12063.7 13533.8 15039.3 16538.8 17971.1 19262.1 20332.1 21106.7 21528.6 21567.7 21226.3 20538.5 19562.9 18371.9 17040.9 15639.5 14226.3 12846.1 11530.8 10300.7 9166.89 8133.35 60388.3
5 5 immature 0 16855.9 14521.7 12752.5 11198.2 9251.45 7974.94 6837.61 5823.03 4917.77 4111.24 3395.69 2765.76 2217.68 1748.25 1353.83 1029.56 769.138 564.939 408.541 291.364 205.303 143.188 99.0196 68.0008 46.4379 31.5713 21.3887 14.4503 9.74183
5 5 mature 0 0 0 0 0 9537.09 12418.6 14206.2 15951.4 17729.8 19499.7 21191.1 22717.8 23986 24908.1 25416.2 25473.9 25083 24282.2 23139.6 21740.2 20172.7 18519.6 16850.3 15218.5 13662.4 12206.2 10863.5 9639.17 71572.7
5 6 immature 0 17594.3 15149 13303.4 11682 9651.1 8319.44 7132.98 6074.57 5130.2 4288.83 3542.37 2885.22 2313.47 1823.77 1412.31 1074.03 802.357 589.339 426.187 303.948 214.17 149.372 103.296 70.9378 48.4436 32.9349 22.3125 15.0744 10.1626
5 6 mature 0 0 0 0 0 8531.9 11669.1 13521.7 15227.8 16940.3 18642.3 20273.1 21752.3 22990.3 23902.5 24422.1 24511.7 24170 23431.1 22358.1 21031.3 19535.6 17951 16345.2 14771.4 13267.4 11857.8 10556.4 9368.77 69594.3
5 7 immature 0 15375.6 13229.1 11617.4 10201.5 8427.97 7265.08 6228.99 5304.72 4480.03 3745.29 3093.43 2519.57 2020.27 1592.64 1233.32 937.917 700.673 514.651 372.175 265.428 187.027 130.442 90.2053 61.9477 42.3042 28.761 19.4847 13.164 8.87465
5 7 mature 0 0 0 0 0 6563.46 9654.2 11439.3 12957.6 14440.8 15909.9 17323.8 18616.4 19711.6 20535.3 21027.9 21153.5 20906.7 20313.2 19424.2 18306.9 17034.1 15675.4 14290.9 12927.9 11621 10393 9257.05 8218.78 61101
5 8 immature 0 10395.7 8939.55 7850.45 6893.64 5695.21 4909.39 4209.25 3584.67 3027.39 2530.89 2090.4 1702.61 1365.21 1076.23 833.423 633.802 473.483 347.778 251.499 179.365 126.385 88.1469 60.9568 41.8615 28.5873 19.4354 13.1669 8.89567 5.9971
5 8 mature 0 0 0 0 0 5454.07 8756.78 10680 12193.7 13622.7 15030.3 16391 17646 18723.6 19552.3 20072.5 20246.1 20063.7 19545.1 18735.8 17697.8 16500.3 15210.4 13887.1 12577.6 11317.1 10129 9027.31 8018.57 59672.3
5 9 immature 0 5845.7 5026.56 4414.18 3876.19 3202.33 2760.47 2366.8 2015.61 1702.26 1423.08 1175.4 957.353 767.638 605.15 468.623 356.379 266.234 195.551 141.415 100.855 71.0647 49.564 34.2753 23.5382 16.0743 10.9283 7.40361 5.00193 3.3721
5 9 mature 0 0 0 0 0 4214.03 7297.77 9142.35 10519.5 11779.9 13013.4 14209.3 15320 16283.7 17037.5 17527.6 17717.9 17597.1 17179.3 16501.6 15616.6 14584.1 13463.3 12306.8 11157.5 10047.4 8998.43 8023.8 7130.02 53105.2
5 10 immature 0 2881.79 2479.05 2177.04 1911.71 1579.36 1361.44 1167.29 994.082 839.539 701.854 579.699 472.16 378.594 298.456 231.122 175.764 131.305 96.4449 69.7451 49.7409 35.0487 24.4447 16.9044 11.6089 7.92776 5.38978 3.65142 2.46692 1.6631
5 10 mature 0 0 0 0 0 2963.93 5342.4 6822.35 7902.07 8867.65 9805.71 10715.8 11564.4 12305.4 12891 13279.8 13443.2 13370.9 13072.2 12573.7 11914.4 11139.3 10293.5 9417.3 8543.86 7698.25 6897.73 6152.89 5469.1 40760.5
6 3 immature 0 1657.75 1423.75 1250.29 1097.91 907.041 781.888 670.381 570.909 482.155 403.081 332.927 271.167 217.431 171.408 132.737 100.944 75.4106 55.3899 40.0558 28.567 20.1291 14.039 9.70847 6.66721 4.55305 3.09544 2.09707 1.4168 0.955147
6 3 mature 0 0 0 0 0 5686.94 9261.42 11299 12912.8 14447.1 15960.6 17422.8 18771.6 19931.6 20827.4 21395.7 21595.8 21416.9 20879.5 20031.1 18937 17670.3 16302.1 14895.4 13500.7 12155.8 10886.2 9707.36 8626.6 64284.2
6 4 immature 0 1060.51 910.201 799.305 701.887 579.867 499.857 428.571 364.979 308.239 257.687 212.838 173.355 139.002 109.579 84.8573 64.5324 48.2091 35.4101 25.6072 18.2625 12.8683 8.97495 6.2065 4.26226 2.91071 1.97888 1.34063 0.90574 0.610613
6 4 mature 0 0 0 0 0 8767.01 14470.3 17809.8 20426.7 22883.8 25294.7 27621.7 29770.5 31623.2 33060.9 33982.5 34322.5 34061.7 33230.8 31903 30180.8 28179.2 26011.6 23778.2 21560.2 19418.7 17395 15514.5 13789.3 102790
6 5 immature 0 1577.28 1353.02 1188.17 1043.36 861.973 743.038 637.071 542.542 458.197 383.051 316.383 257.691 206.625 162.888 126.139 95.9266 71.6622 52.6366 38.0647 27.147 19.1285 13.3411 9.22587 6.33578 4.32672 2.94157 1.99283 1.34637 0.907667
6 5 mature 0 0 0 0 0 8745.98 14601.4 18072.4 20773.7 23289.6 25749.5 28122.4 30315 32208.5 33682 34632.4 34991.9 34740.2 33906.8 32565.1 30818.7 28784.6 26578.2 24301.9 22039.5 19853.3 17786.5 15864.9 14101.7 105129
6 6 immature 0 1829.34 1568.5 1377.4 1209.52 999.254 861.378 738.534 628.949 531.17 444.057 366.771 298.731 239.532 188.83 146.228 111.204 83.0749 61.0193 44.1267 31.4704 22.1748 15.4658 10.6952 7.3448 5.01578 3.41003 2.3102 1.56079 1.05222
6 6 mature 0 0 0 0 0 8058.81 13862.5 17360 20031.4 22484.2 24871.8 27175.7 29309.6 31159.8 32609 33556.2 33933.9 33719.6 32939.5 31662.4 29987.3 28027 25893.6 23687.4 21490.6 19364.9 17353.1 15481.2 13762.6 102627
6 7 immature 0 1929.78 1654.07 1452.54 1275.51 1053.77 908.368 778.823 663.26 560.147 468.282 386.779 315.027 252.599 199.131 154.205 117.27 87.6068 64.3481 46.5339 33.1871 23.3845 16.3095 11.2786 7.74548 5.2894 3.59606 2.43623 1.64593 1.10962
6 7 mature 0 0 0 0 0 6538.82 11792 15039.2 17454.3 19626.7 21729 23759.6 25648 27295.6 28598.9 29467.6 29839.5 29691.5 29043.2 27952.3 26503.9 24796.5 22929 20990.8 19055.4 17178.8 15399.9 13742.7 12219.8 91163.5
6 8 immature 0 1291.44 1106.91 972.052 853.579 705.188 607.887 521.194 443.858 374.855 313.378 258.835 210.819 169.042 133.26 103.195 78.4782 58.6273 43.0623 31.141 22.2091 15.6491 10.9145 7.54774 5.18335 3.53972 2.40652 1.63035 1.10147 0.742568
6 8 mature 0 0 0 0 0 5548.06 10567.5 13752.5 16060.1 18092.4 20047.6 21939 23705.5 25256.9 26496.7 27339 27723.6 27625.6 27059.9 26077.5 24755.5 23184.9 21458 19658.8 17857.1 16106.4 14444.1 12893.6 11467.4 85590.8
*end

[state-1]
report.type: partition
year: 2006
time_step: one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 213695 742175 655320 575531 475555 409981 351582 299490 253014 211608 174862 142490 114294 90116.4 69782.4 53056.7 39623.1 29092.4 21030.2 14992.9 10561.1 7364.01 5091.56 3496.14 2387.32 1622.95 1099.46 742.788 500.75 0
1 4 mature 0 0 0 0 29831.7 9308.79 9101.22 9847.85 10594.5 11212.4 11620.9 11749.5 11547.7 10999 10131 9014.68 7750.93 6449.91 5209.22 4098.92 3156.52 2390.73 1789.93 1331.39 988.609 736.088 551.754 417.76 320.33 1623.38
1 5 immature 213695 753439 666047 584956 483343 416695 357339 304394 257156 215072 177725 144823 116165 91590.9 70924 53924.6 40271.2 29568.2 21374.1 15238.1 10733.8 7484.43 5174.82 3553.31 2426.35 1649.49 1117.44 754.934 508.939 0
1 5 mature 0 0 0 0 30320.3 9435.53 9261.23 10017.3 10775 11403.2 11819.1 11950.8 11746.7 11190.1 10309 9175.33 7891.71 6569.93 5309.15 4180.54 3222.26 2443.22 1831.7 1364.66 1015.23 757.554 569.221 432.115 332.247 1699.35
1 6 immature 213690 753572 665707 584632 483045 416398 357031 304065 256796 214677 177301 144385 115737 91197.1 70582.5 53643.5 40049.8 29399.8 21249.7 15148.1 10669.8 7439.56 5143.68 3531.88 2411.7 1639.52 1110.69 750.368 505.86 0
1 6 mature 0 0 0 0 30301.6 9327.81 9263.42 10014.8 10766.6 11389.7 11800.1 11926.6 11718.6 11161 10282.6 9155.11 7879.95 6567.53 5315.64 4194.56 3241.94 2466.64 1857.12 1390.68 1040.82 781.991 592.076 453.16 351.4 1848.67
1 7 immature 213695 742660 654558 574855 474993 409492 351155 299119 252690 211326 174618 142280 114116 89968.8 69663.6 52963.7 39552.2 29039.6 20991.7 14965.3 10541.6 7350.36 5082.11 3489.64 2382.88 1619.93 1097.42 741.406 499.819 0
1 7 mature 0 0 0 0 29796.5 9035.53 9125.2 9867.39 10609.5 11228.9 11642.2 11778 11585.5 11048.1 10192.9 9089.91 7838.84 6548.61 5315.85 4210.09 3268.8 2501.04 1895.82 1431.11 1081.07 820.768 628.559 486.898 382.203 2090.31
2 4 immature 213664 634127 557491 489490 404315 348370 298491 253939 214135 178639 147145 119459 95449.5 74986.2 57889.6 43911.1 32737.6 24009 17342.2 12357.4 8701.9 6066.41 4193.85 2879.5 1966.15 1336.59 905.454 611.709 412.381 0
2 4 mature 0 0 0 0 25362.9 8447.83 8105.14 8723.65 9369.67 9904.69 10253.3 10355.8 10173.2 9697.02 8954.11 8004.59 6931.55 5825.15 4765.79 3811.94 2995.75 2325.68 1793.25 1380.47 1065.93 828.768 650.764 517.062 416.103 2447.63
2 5 immature 213680 670238 589892 518003 427947 368839 316170 269159 227188 189779 156584 127369 101977 80266.5 62065.2 47136.7 35173.8 25811.4 18651.6 13294 9362.98 6527.97 4513.24 3098.92 2116.03 1438.5 974.5 658.36 443.832 0
2 5 mature 0 0 0 0 26845.3 8757.71 8529.05 9186.92 9873.54 10448.6 10831.9 10958.5 10783.7 10294.5 9516.77 8513.65 7374.5 6196.88 5067.93 4050.95 3180.73 2466.53 1899.33 1459.92 1125.39 873.429 684.563 542.915 436.135 2552.72
2 6 immature 213667 661799 581933 510961 422064 363680 311631 265147 223621 186593 153739 124852 99791.8 78421.9 60557.7 45944.2 34258.3 25126.7 18150.7 12934.1 9108.25 6349.8 4389.82 3014.07 2058.04 1399.07 947.776 640.302 431.657 0
2 6 mature 0 0 0 0 26476.2 12042.4 10521.1 11095.6 11905 12641.5 13181.1 13440.1 13362.4 12927.9 12157.2 11111.5 9881.71 8571.49 7278.02 6076.69 5014.12 4109.43 3360.72 2753.11 2265.77 1876.84 1566.29 1317.15 1115.74 7474.33
2 7 immature 213695 385950 338546 297316 245669 211794 181625 154714 130704 109314 90331.3 73607.8 59041.8 46551.6 36047.3 27407.2 20467.8 15028 10863.3 7744.68 5455.4 3803.92 2630.07 1805.95 1233.18 838.345 567.934 383.691 258.665 0
2 7 mature 0 0 0 0 15410.9 17510.1 13814.3 13934.1 14927.9 16068.1 17112.7 17928.4 18418.4 18516.7 18196.7 17478 16423.5 15127 13694.5 12225.2 10798.5 9468.16 8263.48 7194.56 6258.59 5445.4 4741.6 4133.19 3606.97 25814.2
2 8 immature 213695 234856 205368 180356 149026 128477 110176 93851.6 79287.1 66311.5 54796.3 44651.7 35815.7 28239.1 21867 16625.8 12416.2 9116.28 6589.93 4698.1 3309.37 2307.55 1595.46 1095.53 748.076 508.559 344.521 232.756 156.912 0
2 8 mature 0 0 0 0 9348.45 13384.9 11682.4 11875.1 12743.6 13779.5 14778.1 15623.4 16229.2 16531.4 16493.6 16113.9 15425.6 14490.8 13387.6 12195.9 10985.8 9810.91 8706.77 7693.23 6778.06 5960.93 5236.69 4597.75 4035.63 29247.6
3 2 immature 213695 132639 115505 101436 83815 72257.9 61965.1 52784.1 44592.8 37295.1 30818.8 25113.4 20143.9 15882.6 12298.8 9350.99 6983.38 5127.39 3706.47 2642.42 1861.34 1297.87 897.36 616.176 420.752 286.037 193.775 130.912 88.2546 0
3 2 mature 0 0 0 0 5257.75 2452.88 2271.04 2428.96 2626.77 2811 2958.06 3049.98 3072.94 3019.53 2890.96 2697.6 2457.05 2190.56 1918.75 1658.31 1420.35 1210.47 1029.87 876.922 748.519 641.056 551.033 475.353 411.412 2897.32
3 3 immature 213695 235290 205202 180207 148903 128371 110085 93774.2 79221.8 66257 54751.5 44615.3 35786.7 28216.3 21849.5 16612.5 12406.3 9109.03 6584.7 4694.37 3306.75 2305.72 1594.2 1094.66 747.483 508.156 344.249 232.571 156.788 0
3 3 mature 0 0 0 0 9340.73 3919.04 3655.26 3907.94 4216.98 4498.2 4713.55 4834.05 4837.93 4714.73 4468.9 4120.27 3700.47 3246.39 2792.86 2367.08 1986.2 1657.7 1381.71 1153.8 967.385 815.392 691.27 589.401 505.204 3481.83
3 4 immature 213695 323926 282929 248467 205305 176996 151784 129295 109230 91354 75490.2 61514.5 49341.6 38903.6 30125.2 22904.6 17105.2 12559.1 9078.66 6472.36 4559.17 3179 2198 1509.26 1030.59 700.619 474.632 320.657 216.171 0
3 4 mature 0 0 0 0 12878.9 9304.41 7626.43 7945.59 8579.66 9220.09 9765.88 10152.9 10332.3 10273.5 9971.06 9447.95 8751.27 7942.89 7087.06 6239.6 5441.32 4716.61 4075.71 3518.74 3039.75 2629.92 2279.75 1980.23 1723.37 12273.5
3 5 immature 213632 371548 324606 284940 235274 202606 173449 147370 124039 103214 84740.3 68534.6 54541.7 42687.7 32850.1 24856.3 18498.3 13549.5 9779.09 6964.55 4902.66 3417.09 2362 1621.61 1107.19 752.647 509.858 344.447 232.206 0
3 5 mature 0 0 0 0 14758.8 11455.3 9488.82 9809.88 10540.5 11279.1 11890.1 12297.3 12452.4 12333.5 11945.2 11317.7 10502.4 9564.47 8572.08 7585.63 6650.58 5795.22 5032.55 4364.22 3784.83 3285.39 2855.76 2486.11 2167.51 15494.3
3 6 immature 213673 264917 231269 203067 167748 144559 123891 105437 88955.8 74262.4 61224.9 49756.8 39799.6 31298.7 24183.4 18356 13691.7 10044.4 7256.87 5171.72 3642.16 2539.23 1755.49 1205.35 823.035 559.505 379.03 256.067 172.627 0
3 6 mature 0 0 0 0 10522.9 17404.9 14539.8 14761.7 15888.7 17193.6 18424.9 19448 20166.6 20511.1 20445.2 19970 19126 17985.8 16641.1 15186.6 13706.1 12264.5 10905.4 9653.62 8519.53 7503.62 6600.45 5801.44 5096.78 37021.8
3 7 immature 213695 144506 125907 110571 91363.1 78765.1 67545.3 57537.4 48608.3 40653.3 33593.7 27374.3 21957.2 17312.2 13405.7 10192.5 7611.76 5588.74 4039.96 2880.17 2028.81 1414.64 978.096 671.614 458.607 311.771 211.209 142.691 96.1949 0
3 7 mature 0 0 0 0 5731.25 15816.2 14691.7 15050.7 16249.5 17697.1 19141.5 20439.9 21482.2 22177.4 22461.3 22306.4 21727.2 20777.7 19540 18109.1 16577.4 15023.7 13508.1 12071.6 10738.3 9519.55 8417.89 7429.99 6549.18 47906.2
3 8 immature 213695 97533.9 84787.1 74459.2 61524.8 53041.1 45485.7 38746.2 32733.3 27376.4 22622.4 18434.2 14786.3 11658.3 9027.62 6863.81 5125.91 3763.57 2720.59 1939.56 1366.24 952.648 658.671 452.279 308.836 209.954 142.232 96.091 64.7797 0
3 8 mature 0 0 0 0 3859.47 12042.7 12720.2 13417.1 14578.6 15933.6 17304.1 18571.4 19637.8 20418.1 20846.3 20885.6 20534.4 19826.7 18825.2 17608.7 16259.1 14851.1 13445.5 12087 10805.7 9618.64 8533.83 7552.37 6671.06 49021.7
3 9 immature 213695 45841.6 39779.6 34934.1 28865.6 24885.4 21340.5 18178.6 15357.5 12844.2 10613.8 8648.81 6937.33 5469.76 4235.52 3220.32 2404.94 1765.77 1276.43 909.994 641.006 446.958 309.032 212.198 144.898 98.5049 66.7318 45.0834 30.393 0
3 9 mature 0 0 0 0 1810.75 8402.72 9953.43 10892 11958.8 13134.9 14330.2 15461.6 16451.9 17228.7 17731.1 17918.2 17776.4 17321.6 16595.1 15656.1 14571 13404.1 12211.1 11035.8 9909.78 8853.41 7878.1 6988.49 6184.49 45632.3
4 2 immature 213695 26552.7 23001.5 20199.5 16690.6 14389.2 12339.5 10511.2 8880.04 7426.81 6137.14 5000.97 4011.36 3162.78 2449.12 1862.11 1390.63 1021.04 738.084 526.196 370.656 258.45 178.695 122.702 83.786 56.9596 38.5871 26.0691 17.5745 0
4 2 mature 0 0 0 0 1047.01 6385.78 6460.15 6951.77 7664.64 8443.66 9218.78 9940.25 10561.3 11037.6 11332 11421 11299.2 10980 10492.8 9877.08 9175.66 8428.89 7670.93 6928.1 6218.93 5555.19 4943.25 4385.49 3881.55 28666.3
4 3 immature 213695 51355.4 44506.4 39084.6 32295.2 27842 23876 20338.4 17182.2 14370.3 11874.9 9676.45 7761.64 6119.7 4738.82 3602.99 2690.73 1975.61 1428.12 1018.13 717.181 500.073 345.756 237.415 162.117 110.211 74.6621 50.441 34.0048 0
4 3 mature 0 0 0 0 2025.89 7403.53 7094.5 7540.13 8282.92 9099.51 9903.47 10638.8 11254.9 11705.7 11954.6 11981.4 11786 11388.1 10823.3 10136.2 9372.69 8574.59 7775.91 7001.91 6269.61 5589.12 4965.33 4399.35 3889.81 28662.5
4 4 immature 213695 75719.2 65654.7 57656.5 47640.9 41071.7 35221.2 30002.7 25346.6 21198.6 17517.4 14274.3 11449.6 9027.48 6990.46 5314.93 3969.21 2914.29 2106.67 1501.89 1057.94 737.676 510.037 350.219 239.145 162.576 110.137 74.4073 50.1617 0
4 4 mature 0 0 0 0 2988.53 9598.35 9069.03 9569.59 10486.2 11502.9 12500.8 13406.6 14156.2 14691.7 14969.3 14966 14684.6 14152.9 13417.8 12536.5 11567.1 10561.5 9561.3 8596.88 7688.17 6846.62 6077.32 5380.9 4755.06 34994
4 5 immature 213695 74182.4 64322.9 56487 46674.5 40238.6 34506.7 29394 24832.4 20768.5 17161.9 13984.6 11217.2 8844.22 6848.53 5207.01 3888.6 2855.11 2063.88 1471.38 1036.45 722.693 499.677 343.105 234.287 159.274 107.9 72.896 49.1428 0
4 5 mature 0 0 0 0 2927.91 13272.4 12970.4 13684.6 14986.7 16453.2 17908.8 19245.9 20371.4 21200.5 21666.5 21731.3 21392.7 20684.6 19670.1 18429.3 17046.1 15597 14144.7 12736.2 11402.9 10163.8 9028.04 7997.73 7070.38 52071.6
4 6 immature 213680 68963.3 59748.4 52463.9 43342.8 37356.2 32021.7 27260.2 23009.2 19220.1 15857.9 12898.9 10327.1 8128.32 6285.01 4773.2 3561.75 2613.68 1888.67 1346.15 948.091 661.019 457.008 313.794 214.267 145.662 98.6771 66.665 44.9421 0
4 6 mature 0 0 0 0 2718.91 12959.6 13645.9 14552.7 15943.8 17497 19039.7 20460.1 21662.7 22562.3 23090.8 23206.8 22902.8 22207.8 21181.6 19903.8 18460.6 16933 15389.4 13882.1 12447.4 11108.2 9876.3 8755.72 7744.98 57107.3
4 7 immature 213695 55053.3 47637.9 41834.5 34567.4 29800.9 25555.9 21769.3 18391 15381.2 12710.2 10357.1 8307.53 6550.07 5072.05 3856.33 2879.92 2114.5 1528.52 1089.71 767.6 535.229 370.063 254.105 173.514 117.959 79.9109 53.9871 36.3954 0
